class_code,class_desc,improvement,comparable_props,Alea_cat,incent_prop,Option2,Res_nonRes,class_1dig,major_class_code,major_class_type,assessment_level
0,Exempt or Railroad property,0,,Exempt,Non-Incentive,Exempt,NonRes,0,0,Exempt and Railroad,0%
100,Vacant land,0,100,Land,Non-Incentive,Vacant,NonRes,1,1,Vacant,10%
190,Minor improvement on vacant land,1,100,Land,Non-Incentive,Vacant,NonRes,1,1,Vacant,10%
192,,,100,Land,Non-Incentive,Vacant,NonRes,1,1,Vacant,10%
200,Residential land,0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
201,Residential garage,0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
202,"One story residence, any age, up to 999 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
203,"One story residence, any age, 1,000 to 1,800 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
204,"One story residence, any age, 1,801 sq. ft. and over",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
205,"Two or more story residence, over 62 years, up to 2,200 sq. ft",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
206,"Two or more story residence, over 62 years, 2,201 to 4,999 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
207,"Two or more story residence, up to 62 years, up to 2,000 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
208,"Two or more story residence, up to 62 years, 3,801 to 4,999 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
209,"Two or more story residence, any age, 5,000 sq. ft. and over",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
210,"Old style townhouse, over 62 years",0,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
211,"Two to six residential apartments, any age",0,,Rental,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
212,"Two to six mixed-use apartments, any age, up to 20,000 sq. ft.",0,,Rental,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
213,Cooperative,0,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
218,A residential building licensed as a Bed & Breakfast by the municipality,0,,Owner Occupied,Non-Incentive,Other,Res,2,2,Residential,10%
219,A residential building licensed as a Bed & Breakfast by the municipality,0,,Owner Occupied,Non-Incentive,Other,Res,2,2,Residential,10%
224,Farm building,0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
225,Single-room occupancy rental building,0,,Rental,Non-Incentive,Other,Res,2,2,Residential,10%
234,"Spllit level residence, with a lower level below grade, all ages, all sizes",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
236,Any residence located on a parcel used primarily for commercial or industrial purposes,0,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
239,"Non-equalized land under agricultural use, valued at farm pricing",0,,Owner Occupied,Non-Incentive,Other,Res,2,2,Residential,10%
240,First-time agricultural use of land valued at market price,0,,Owner Occupied,Non-Incentive,Other,Res,2,2,Residential,10%
241,Vacant land under common ownership with adjacent residence,0,,Owner Occupied,Non-Incentive,Vacant,Res,2,2,Residential,10%
278,"Two or more story residence, up to 62 years, 2,001 to 3,800 sq. ft.",0,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
288,Home improvement,1,,Owner Occupied,Non-Incentive,Single-Family,Res,2,2,Residential,10%
290,Minor improvement,1,,Other Residential,Non-Incentive,Single-Family,Res,2,2,Residential,10%
295,"Individually owned row houses or townhouses, up to 62 years",0,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
297,Special residential improvements (May apply to condo building in first year of construction before division into individual units.),1,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
299,Condominium,0,,Owner Occupied,Non-Incentive,Multi-Family,Res,2,2,Residential,10%
300,Land used in conjunction with rental apartments,0,300,Rental,Non-Incentive,Land,Res,3,3,Multi-Family,10%
301,Garage used in conjunction with rental apartments,0,,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
313,"Two-or-three-story, building, seven or more units",0,313,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
314,"Two-or-three-story, non-fireproof building with corridor apartment or California type apartments, no corridors exterior entrance",0,314,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
315,"Two-or-three-story, non-fireproof corridor apartments or California type apartments, interior entrance",0,315,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
318,"Mixed-use commercial/residential building with apartments and commercial area totaling seven units or more with a square-foot area of over 20,000 square feet",0,318,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
390,Other minor improvement related to rental use,1,,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
391,"Apartment building over three stories, seven or more units",0,391,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
396,"Rented modern row houses, seven or more units in a single development or one or more contiguous parcels in common ownership",0,396,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
397,Special rental structure,0,397,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
399,Rental condominium,0,399,Rental,Non-Incentive,,Res,3,3,Multi-Family,10%
400,Not-for-profit land,0,,Commercial,Non-Incentive,Land,NonRes,4,4,Not For Profit,20%
401,Not-for-profit garage,0,,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
417,Not-for-profit one story commercial building,0,,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
418,Not-for-profit two-or-three story mixed use commercial/residential building,0,,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
422,Not-for-profit one-story non-fireproof public garage,0,,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
423,Not-for-profit gasoline station,0,523,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
426,Not-for-profit commercial greenhouse,0,526,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
427,Not-for-profit theatre,0,527,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
428,Not-for-profit bank building,0,528,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
429,Not-for-profit motel,0,529,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
430,Not-for-profit supermarket,0,530,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
431,Not-for-profit shopping center,0,531,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
432,Not-for-profit bowling alley,0,532,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
433,Not-for-profit quonset hut or butler type building,0,533,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
435,Not-for-profit golf course improvement,1,535,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
480,Not-for-profit industrial minor improvement,1,580,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
481,Not-for-profit garage used in conjunction with industrial improvement,1,581,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
483,Not-for-profit industrial quonset hut or butler type building,0,583,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
487,Not-for-profit special industrial improvement,1,587,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
489,Not-for-profit industrial condominium,0,589,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
490,Not-for-profit commercial minor improvement,1,590,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
491,Not-for-profit improvement over three stories,1,591,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
492,Not-for-profit two-or-three story building containing part or all retail and/or commercial space,0,592,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
493,Not-for-profit industrial building,0,593,Industrial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
496,"Not-for-profit rented modern row houses, seven or more units in a single development",0,,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
497,Not-for-profit special structure,0,597,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
499,Not-for-profit condominium,0,599,Commercial,Non-Incentive,,NonRes,4,4,Not For Profit,20%
500,Commercial land,0,500,Commercial,Non-Incentive,Land,NonRes,5,5A,Commercial,25%
501,Golf course land,0,535,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
516,Non-fireproof hotel or rooming house (apartment hotel),0,516,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
517,One-story commercial building,0,517,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
522,"One-story, non-fireproof public garage",0,,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
523,Gasoline station,0,523,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
526,Commercial greenhouse,0,526,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
527,Theatre,0,527,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
528,Bank building,0,528,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
529,Motel,0,529,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
530,Supermarket,0,530,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
531,Shopping center,0,531,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
532,Bowling alley,0,532,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
533,Quonset hut or butler type building,0,533,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
535,Golf course improvement,1,535,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
550,Industrial land,0,550,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
580,Industrial minor improvement,1,580,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
581,Garage used in conjunction with industrial improvement,1,581,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
583,Industrial quonset hut or butler type building,0,583,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
587,Special industrial improvement,1,587,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
589,Industrial condominium unit,0,589,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
590,Commercial minor improvement,1,500,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
591,Commercial building over three stories,0,591,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
592,Two-or-three-story building containing part or all retail and/or commercial space,0,592,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
593,Industrial building,0,593,Industrial,Non-Incentive,,NonRes,5,5B,Industrial,25%
597,Special commercial structure,0,597,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
599,Commercial condominium unit,0,599,Commercial,Non-Incentive,,NonRes,5,5A,Commercial,25%
637,Industrial Brownfield land,0,550b,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
638,Industrial Brownfield,0,550b,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
650,Industrial land,0,550,Industrial,Incentive,Land,NonRes,6,6A,Industrial Incentive,13
651,Industrial land,0,550,Industrial,Incentive,Land,NonRes,6,6B,Industrial Incentive,12 year reduction
654,Other industrial Brownfield minor improvements,1,,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
655,Garage used in conjunction with industrial Brownfield incentive improvement,1,,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
663,Industrial building,0,593,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
666,Industrial Brownfield quonset hut or butler type building,0,583b,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
668,Special industrial Brownfield improvement,1,,Industrial,Incentive,Remediation Incentive,NonRes,6,6C,Industrial Brownfield,
669,Industrial Brownfield condominium unit,0,589b,Industrial,Incentive,Remediation incentive,NonRes,6,6C,Industrial Brownfield,
670,Industrial minor improvement,1,580,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
671,Garage used in conjunction with industrial incentive improvement,1,581,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
673,Industrial quonset hut or butler type building,0,583,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
